"0","# Tukey pairs log Tree"
"0","emoutTR <- emmeans(LMFitLogTR, ~ factor(forest_type))"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"0","emoutTR"
"1",""
"1"," forest_type  "
"1"," emmean"
"1","     SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Lower Montane"
"1"," 0.0994"
"1"," 0.0148"
"1"," 29"
"1","  0.06908"
"1","   0.1297"
"1","
"
"1"," Subalpine    "
"1"," 0.0176"
"1"," 0.0181"
"1"," 29"
"1"," -0.01949"
"1","   0.0547"
"1","
"
"1"," Upper Montane"
"1"," 0.0421"
"1"," 0.0181"
"1"," 29"
"1","  0.00502"
"1","   0.0792"
"1","
"
"1","
"
"1","Results are averaged over the levels of: burn_sev_category 
"
"1","Confidence level used: 0.95 
"
"0","pairs(emoutTR)"
"1",""
"1"," contrast                     "
"1"," estimate"
"1","     SE"
"1"," df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Lower Montane - Subalpine    "
"1","   0.0818"
"1"," 0.0234"
"1"," 29"
"1","   3.494"
"1","  0.0043"
"1","
"
"1"," Lower Montane - Upper Montane"
"1","   0.0573"
"1"," 0.0234"
"1"," 29"
"1","   2.448"
"1","  0.0524"
"1","
"
"1"," Subalpine - Upper Montane    "
"1","  -0.0245"
"1"," 0.0256"
"1"," 29"
"1","  -0.956"
"1","  0.6099"
"1","
"
"1","
"
"1","Results are averaged over the levels of: burn_sev_category 
"
"1","P value adjustment: tukey method for comparing a family of 3 estimates 
"
"0","cld(emoutTR)"
"1",""
"1"," forest_type  "
"1"," emmean"
"1","     SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," Subalpine    "
"1"," 0.0176"
"1"," 0.0181"
"1"," 29"
"1"," -0.01949"
"1","   0.0547"
"1","  1    "
"1","
"
"1"," Upper Montane"
"1"," 0.0421"
"1"," 0.0181"
"1"," 29"
"1","  0.00502"
"1","   0.0792"
"1","  12   "
"1","
"
"1"," Lower Montane"
"1"," 0.0994"
"1"," 0.0148"
"1"," 29"
"1","  0.06908"
"1","   0.1297"
"1","   2   "
"1","
"
"1","
"
"1","Results are averaged over the levels of: burn_sev_category 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 3 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: Compact letter displays can be misleading
      because they show NON-findings rather than findings.
      Consider using 'pairs()', 'pwpp()', or 'pwpm()' instead. 
"
