"0","#Sqrt transform for percent plant cover"
"0","LMFitAllPlants <- lm(sqrt(PercentPlantCover) ~ forest_type*factor(FunctionalGroup)*burn_sev_category, data= PlantCoverLong)"
"0","anova(LMFitAllPlants)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: sqrt(PercentPlantCover)"
"1","
"
"1","                                                     "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
forest_type                                          "
"1","   2"
"1"," 0.50200"
"1"," 0.25100"
"1"," 15.4968"
"1"," 1.085e-06"
"1"," ***"
"1","
factor(FunctionalGroup)                              "
"1","   3"
"1"," 2.20438"
"1"," 0.73479"
"1"," 45.3666"
"1"," < 2.2e-16"
"1"," ***"
"1","
burn_sev_category                                    "
"1","   1"
"1"," 0.15822"
"1"," 0.15822"
"1","  9.7687"
"1","  0.002243"
"1"," ** "
"1","
forest_type:factor(FunctionalGroup)                  "
"1","   6"
"1"," 0.21289"
"1"," 0.03548"
"1","  2.1907"
"1","  0.048714"
"1"," *  "
"1","
forest_type:burn_sev_category                        "
"1","   2"
"1"," 0.10156"
"1"," 0.05078"
"1","  3.1353"
"1","  0.047192"
"1"," *  "
"1","
factor(FunctionalGroup):burn_sev_category            "
"1","   3"
"1"," 0.24343"
"1"," 0.08114"
"1","  5.0098"
"1","  0.002654"
"1"," ** "
"1","
forest_type:factor(FunctionalGroup):burn_sev_category"
"1","   6"
"1"," 0.09854"
"1"," 0.01642"
"1","  1.0140"
"1","  0.419749"
"1","    "
"1","
Residuals                                            "
"1"," 116"
"1"," 1.87883"
"1"," 0.01620"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","par(mfrow = c(1, 2))"
"0","plot(LMFitAllPlants, which = 1:2)"
