"0","LMFitsqrtFB <- lm(sqrtFB ~ burn_sev_category * factor(forest_type), data = ThesisData)"
"0","anova(LMFitsqrtFB)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: sqrtFB"
"1","
"
"1","                                     "
"1"," Df"
"1","  Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
burn_sev_category                    "
"1","  1"
"1"," 0.00583"
"1"," 0.005828"
"1","  0.4471"
"1"," 0.5089982"
"1","    "
"1","
factor(forest_type)                  "
"1","  2"
"1"," 0.23615"
"1"," 0.118074"
"1","  9.0579"
"1"," 0.0008787"
"1"," ***"
"1","
burn_sev_category:factor(forest_type)"
"1","  2"
"1"," 0.00976"
"1"," 0.004881"
"1","  0.3744"
"1"," 0.6909481"
"1","    "
"1","
Residuals                            "
"1"," 29"
"1"," 0.37803"
"1"," 0.013035"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# # log Forb ANOVA - not used"
"0","# ThesisData$logFB <- log(ThesisData$fb_cover + 1)"
"0","# hist(ThesisData$logFB)"
