"0","LMFitsqrtSH <- lm(sqrtSH ~ burn_sev_category * factor(forest_type), data = ThesisData)"
"0","anova(LMFitsqrtSH)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: sqrtSH"
"1","
"
"1","                                     "
"1"," Df"
"1","  Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
burn_sev_category                    "
"1","  1"
"1"," 0.02970"
"1"," 0.029704"
"1","  2.1398"
"1"," 0.154271"
"1","   "
"1","
factor(forest_type)                  "
"1","  2"
"1"," 0.17883"
"1"," 0.089413"
"1","  6.4413"
"1"," 0.004845"
"1"," **"
"1","
burn_sev_category:factor(forest_type)"
"1","  2"
"1"," 0.11926"
"1"," 0.059629"
"1","  4.2956"
"1"," 0.023228"
"1"," * "
"1","
Residuals                            "
"1"," 29"
"1"," 0.40256"
"1"," 0.013881"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","par(mfrow = c(1, 2))"
