"0","# Facet wrap by forest type - plant cover plot"
"0","PlantCoverPlot <- ggplot("
"0","  PlantCoverLong,"
"0","  aes(x = FunctionalGroup,"
"0","      y = PercentPlantCover,"
"0","      fill = burn_sev_category)"
"0",") +"
"0","  geom_boxplot() + ylim(0, 0.6) +"
"0","  facet_wrap(~ forest_type) +"
"0","  theme_classic() +"
"0","  labs(x = ""Functional Group"","
"0","       y = ""Percent Cover"","
"0","       fill = ""Burn Severity"","
"0","       title = ""Understory Plant Cover"") +"
"0","  theme(legend.position = ""bottom"","
"0","        legend.key.width = unit(1, ""cm"")) +"
"0","  theme_few()+"
"0","  scale_fill_manual("
"0","    name = ""Burn Severity"","
"0","    labels = c(""Low"", ""High""), values=c(""#fd8d3c"",""#bd0026""))+"
"0","  theme(axis.text.x = element_text("
"0","    color = ""black"","
"0","    size = 9,"
"0","    angle = 30,"
"0","    vjust = .8,"
"0","    hjust = .8"
"0","  )) +"
"0","  scale_x_discrete(labels = c(""Graminoids"", ""Forbs"", ""Shrubs"", ""Seedlings""))"
"0","PlantCoverPlot "
