"0","# Tukey pairs Sqrt Forbs "
"0","emoutFB <- emmeans(LMFitsqrtFB, ~ factor(forest_type))"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"0","emoutFB"
"1",""
"1"," forest_type  "
"1"," emmean"
"1","     SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Lower Montane"
"1","  0.597"
"1"," 0.0295"
"1"," 29"
"1","    0.536"
"1","    0.657"
"1","
"
"1"," Subalpine    "
"1","  0.403"
"1"," 0.0361"
"1"," 29"
"1","    0.329"
"1","    0.477"
"1","
"
"1"," Upper Montane"
"1","  0.479"
"1"," 0.0361"
"1"," 29"
"1","    0.405"
"1","    0.553"
"1","
"
"1","
"
"1","Results are averaged over the levels of: burn_sev_category 
"
"1","Confidence level used: 0.95 
"
"0","pairs(emoutFB)"
"1",""
"1"," contrast                     "
"1"," estimate"
"1","     SE"
"1"," df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Lower Montane - Subalpine    "
"1","    0.193"
"1"," 0.0467"
"1"," 29"
"1","   4.145"
"1","  0.0008"
"1","
"
"1"," Lower Montane - Upper Montane"
"1","    0.117"
"1"," 0.0467"
"1"," 29"
"1","   2.515"
"1","  0.0453"
"1","
"
"1"," Subalpine - Upper Montane    "
"1","   -0.076"
"1"," 0.0511"
"1"," 29"
"1","  -1.489"
"1","  0.3107"
"1","
"
"1","
"
"1","Results are averaged over the levels of: burn_sev_category 
"
"1","P value adjustment: tukey method for comparing a family of 3 estimates 
"
"0","cld(emoutFB)"
"1",""
"1"," forest_type  "
"1"," emmean"
"1","     SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," Subalpine    "
"1","  0.403"
"1"," 0.0361"
"1"," 29"
"1","    0.329"
"1","    0.477"
"1","  1    "
"1","
"
"1"," Upper Montane"
"1","  0.479"
"1"," 0.0361"
"1"," 29"
"1","    0.405"
"1","    0.553"
"1","  1    "
"1","
"
"1"," Lower Montane"
"1","  0.597"
"1"," 0.0295"
"1"," 29"
"1","    0.536"
"1","    0.657"
"1","   2   "
"1","
"
"1","
"
"1","Results are averaged over the levels of: burn_sev_category 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 3 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: Compact letter displays can be misleading
      because they show NON-findings rather than findings.
      Consider using 'pairs()', 'pwpp()', or 'pwpm()' instead. 
"
