"0","emoutAllPlants <- emmeans(LMFitAllPlants, ~ forest_type*factor(FunctionalGroup)*burn_sev_category)"
"0","emoutAllPlants"
"1",""
"1"," forest_type  "
"1"," FunctionalGroup"
"1"," burn_sev_category"
"1"," emmean"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Lower Montane"
"1"," fb_cover       "
"1"," High             "
"1"," 0.6102"
"1"," 0.0450"
"1"," 116"
"1","   0.5211"
"1","    0.699"
"1","
"
"1"," Upper Montane"
"1"," fb_cover       "
"1"," High             "
"1"," 0.5090"
"1"," 0.0569"
"1"," 116"
"1","   0.3963"
"1","    0.622"
"1","
"
"1"," Subalpine    "
"1"," fb_cover       "
"1"," High             "
"1"," 0.3894"
"1"," 0.0569"
"1"," 116"
"1","   0.2767"
"1","    0.502"
"1","
"
"1"," Lower Montane"
"1"," gm_cover       "
"1"," High             "
"1"," 0.2036"
"1"," 0.0450"
"1"," 116"
"1","   0.1145"
"1","    0.293"
"1","
"
"1"," Upper Montane"
"1"," gm_cover       "
"1"," High             "
"1"," 0.1532"
"1"," 0.0569"
"1"," 116"
"1","   0.0405"
"1","    0.266"
"1","
"
"1"," Subalpine    "
"1"," gm_cover       "
"1"," High             "
"1"," 0.2035"
"1"," 0.0569"
"1"," 116"
"1","   0.0907"
"1","    0.316"
"1","
"
"1"," Lower Montane"
"1"," sh_cover       "
"1"," High             "
"1"," 0.3055"
"1"," 0.0450"
"1"," 116"
"1","   0.2164"
"1","    0.395"
"1","
"
"1"," Upper Montane"
"1"," sh_cover       "
"1"," High             "
"1"," 0.1043"
"1"," 0.0569"
"1"," 116"
"1","  -0.0084"
"1","    0.217"
"1","
"
"1"," Subalpine    "
"1"," sh_cover       "
"1"," High             "
"1"," 0.0177"
"1"," 0.0569"
"1"," 116"
"1","  -0.0950"
"1","    0.130"
"1","
"
"1"," Lower Montane"
"1"," tr_cover       "
"1"," High             "
"1"," 0.3248"
"1"," 0.0450"
"1"," 116"
"1","   0.2357"
"1","    0.414"
"1","
"
"1"," Upper Montane"
"1"," tr_cover       "
"1"," High             "
"1"," 0.1664"
"1"," 0.0569"
"1"," 116"
"1","   0.0537"
"1","    0.279"
"1","
"
"1"," Subalpine    "
"1"," tr_cover       "
"1"," High             "
"1"," 0.0177"
"1"," 0.0569"
"1"," 116"
"1","  -0.0950"
"1","    0.130"
"1","
"
"1"," Lower Montane"
"1"," fb_cover       "
"1"," Low              "
"1"," 0.5830"
"1"," 0.0481"
"1"," 116"
"1","   0.4877"
"1","    0.678"
"1","
"
"1"," Upper Montane"
"1"," fb_cover       "
"1"," Low              "
"1"," 0.4495"
"1"," 0.0569"
"1"," 116"
"1","   0.3368"
"1","    0.562"
"1","
"
"1"," Subalpine    "
"1"," fb_cover       "
"1"," Low              "
"1"," 0.4170"
"1"," 0.0569"
"1"," 116"
"1","   0.3043"
"1","    0.530"
"1","
"
"1"," Lower Montane"
"1"," gm_cover       "
"1"," Low              "
"1"," 0.3737"
"1"," 0.0481"
"1"," 116"
"1","   0.2784"
"1","    0.469"
"1","
"
"1"," Upper Montane"
"1"," gm_cover       "
"1"," Low              "
"1"," 0.4173"
"1"," 0.0569"
"1"," 116"
"1","   0.3046"
"1","    0.530"
"1","
"
"1"," Subalpine    "
"1"," gm_cover       "
"1"," Low              "
"1"," 0.3930"
"1"," 0.0569"
"1"," 116"
"1","   0.2803"
"1","    0.506"
"1","
"
"1"," Lower Montane"
"1"," sh_cover       "
"1"," Low              "
"1"," 0.2329"
"1"," 0.0481"
"1"," 116"
"1","   0.1377"
"1","    0.328"
"1","
"
"1"," Upper Montane"
"1"," sh_cover       "
"1"," Low              "
"1"," 0.2612"
"1"," 0.0569"
"1"," 116"
"1","   0.1485"
"1","    0.374"
"1","
"
"1"," Subalpine    "
"1"," sh_cover       "
"1"," Low              "
"1"," 0.1878"
"1"," 0.0569"
"1"," 116"
"1","   0.0751"
"1","    0.301"
"1","
"
"1"," Lower Montane"
"1"," tr_cover       "
"1"," Low              "
"1"," 0.2878"
"1"," 0.0481"
"1"," 116"
"1","   0.1925"
"1","    0.383"
"1","
"
"1"," Upper Montane"
"1"," tr_cover       "
"1"," Low              "
"1"," 0.1570"
"1"," 0.0569"
"1"," 116"
"1","   0.0443"
"1","    0.270"
"1","
"
"1"," Subalpine    "
"1"," tr_cover       "
"1"," Low              "
"1"," 0.1691"
"1"," 0.0569"
"1"," 116"
"1","   0.0564"
"1","    0.282"
"1","
"
"1","
"
"1","Results are given on the sqrt (not the response) scale. 
"
"1","Confidence level used: 0.95 
"
"0","pairs(emoutAllPlants)"
"2","Note: Use 'contrast(regrid(object), ...)' to obtain contrasts of back-transformed estimates
"
"1",""
"1"," contrast                                                 "
"1","  estimate"
"1","     SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Lower Montane fb_cover High - Upper Montane fb_cover High"
"1","  0.101158"
"1"," 0.0726"
"1"," 116"
"1","   1.394"
"1","  0.9993"
"1","
"
"1"," Lower Montane fb_cover High - Subalpine fb_cover High    "
"1","  0.220777"
"1"," 0.0726"
"1"," 116"
"1","   3.043"
"1","  0.2866"
"1","
"
"1"," Lower Montane fb_cover High - Lower Montane gm_cover High"
"1","  0.406553"
"1"," 0.0636"
"1"," 116"
"1","   6.389"
"1","  <.0001"
"1","
"
"1"," Lower Montane fb_cover High - Upper Montane gm_cover High"
"1","  0.456957"
"1"," 0.0726"
"1"," 116"
"1","   6.298"
"1","  <.0001"
"1","
"
"1"," Lower Montane fb_cover High - Subalpine gm_cover High    "
"1","  0.406712"
"1"," 0.0726"
"1"," 116"
"1","   5.606"
"1","  <.0001"
"1","
"
"1"," Lower Montane fb_cover High - Lower Montane sh_cover High"
"1","  0.304687"
"1"," 0.0636"
"1"," 116"
"1","   4.788"
"1","  0.0012"
"1","
"
"1"," Lower Montane fb_cover High - Upper Montane sh_cover High"
"1","  0.505849"
"1"," 0.0726"
"1"," 116"
"1","   6.972"
"1","  <.0001"
"1","
"
"1"," Lower Montane fb_cover High - Subalpine sh_cover High    "
"1","  0.592425"
"1"," 0.0726"
"1"," 116"
"1","   8.165"
"1","  <.0001"
"1","
"
"1"," Lower Montane fb_cover High - Lower Montane tr_cover High"
"1","  0.285387"
"1"," 0.0636"
"1"," 116"
"1","   4.485"
"1","  0.0038"
"1","
"
"1"," Lower Montane fb_cover High - Upper Montane tr_cover High"
"1","  0.443728"
"1"," 0.0726"
"1"," 116"
"1","   6.116"
"1","  <.0001"
"1","
"
"1"," Lower Montane fb_cover High - Subalpine tr_cover High    "
"1","  0.592425"
"1"," 0.0726"
"1"," 116"
"1","   8.165"
"1","  <.0001"
"1","
"
"1"," Lower Montane fb_cover High - Lower Montane fb_cover Low "
"1","  0.027155"
"1"," 0.0659"
"1"," 116"
"1","   0.412"
"1","  1.0000"
"1","
"
"1"," Lower Montane fb_cover High - Upper Montane fb_cover Low "
"1","  0.160673"
"1"," 0.0726"
"1"," 116"
"1","   2.215"
"1","  0.8545"
"1","
"
"1"," Lower Montane fb_cover High - Subalpine fb_cover Low     "
"1","  0.193145"
"1"," 0.0726"
"1"," 116"
"1","   2.662"
"1","  0.5515"
"1","
"
"1"," Lower Montane fb_cover High - Lower Montane gm_cover Low "
"1","  0.236501"
"1"," 0.0659"
"1"," 116"
"1","   3.591"
"1","  0.0744"
"1","
"
"1"," Lower Montane fb_cover High - Upper Montane gm_cover Low "
"1","  0.192831"
"1"," 0.0726"
"1"," 116"
"1","   2.658"
"1","  0.5548"
"1","
"
"1"," Lower Montane fb_cover High - Subalpine gm_cover Low     "
"1","  0.217171"
"1"," 0.0726"
"1"," 116"
"1","   2.993"
"1","  0.3166"
"1","
"
"1"," Lower Montane fb_cover High - Lower Montane sh_cover Low "
"1","  0.377231"
"1"," 0.0659"
"1"," 116"
"1","   5.727"
"1","  <.0001"
"1","
"
"1"," Lower Montane fb_cover High - Upper Montane sh_cover Low "
"1","  0.348984"
"1"," 0.0726"
"1"," 116"
"1","   4.810"
"1","  0.0011"
"1","
"
"1"," Lower Montane fb_cover High - Subalpine sh_cover Low     "
"1","  0.422386"
"1"," 0.0726"
"1"," 116"
"1","   5.822"
"1","  <.0001"
"1","
"
"1"," Lower Montane fb_cover High - Lower Montane tr_cover Low "
"1","  0.322405"
"1"," 0.0659"
"1"," 116"
"1","   4.895"
"1","  0.0008"
"1","
"
"1"," Lower Montane fb_cover High - Upper Montane tr_cover Low "
"1","  0.453149"
"1"," 0.0726"
"1"," 116"
"1","   6.246"
"1","  <.0001"
"1","
"
"1"," Lower Montane fb_cover High - Subalpine tr_cover Low     "
"1","  0.441067"
"1"," 0.0726"
"1"," 116"
"1","   6.079"
"1","  <.0001"
"1","
"
"1"," Upper Montane fb_cover High - Subalpine fb_cover High    "
"1","  0.119619"
"1"," 0.0805"
"1"," 116"
"1","   1.486"
"1","  0.9983"
"1","
"
"1"," Upper Montane fb_cover High - Lower Montane gm_cover High"
"1","  0.305395"
"1"," 0.0726"
"1"," 116"
"1","   4.209"
"1","  0.0103"
"1","
"
"1"," Upper Montane fb_cover High - Upper Montane gm_cover High"
"1","  0.355799"
"1"," 0.0805"
"1"," 116"
"1","   4.420"
"1","  0.0048"
"1","
"
"1"," Upper Montane fb_cover High - Subalpine gm_cover High    "
"1","  0.305554"
"1"," 0.0805"
"1"," 116"
"1","   3.796"
"1","  0.0405"
"1","
"
"1"," Upper Montane fb_cover High - Lower Montane sh_cover High"
"1","  0.203528"
"1"," 0.0726"
"1"," 116"
"1","   2.805"
"1","  0.4444"
"1","
"
"1"," Upper Montane fb_cover High - Upper Montane sh_cover High"
"1","  0.404691"
"1"," 0.0805"
"1"," 116"
"1","   5.028"
"1","  0.0004"
"1","
"
"1"," Upper Montane fb_cover High - Subalpine sh_cover High    "
"1","  0.491267"
"1"," 0.0805"
"1"," 116"
"1","   6.103"
"1","  <.0001"
"1","
"
"1"," Upper Montane fb_cover High - Lower Montane tr_cover High"
"1","  0.184229"
"1"," 0.0726"
"1"," 116"
"1","   2.539"
"1","  0.6445"
"1","
"
"1"," Upper Montane fb_cover High - Upper Montane tr_cover High"
"1","  0.342570"
"1"," 0.0805"
"1"," 116"
"1","   4.256"
"1","  0.0088"
"1","
"
"1"," Upper Montane fb_cover High - Subalpine tr_cover High    "
"1","  0.491267"
"1"," 0.0805"
"1"," 116"
"1","   6.103"
"1","  <.0001"
"1","
"
"1"," Upper Montane fb_cover High - Lower Montane fb_cover Low "
"1"," -0.074003"
"1"," 0.0745"
"1"," 116"
"1","  -0.993"
"1","  1.0000"
"1","
"
"1"," Upper Montane fb_cover High - Upper Montane fb_cover Low "
"1","  0.059515"
"1"," 0.0805"
"1"," 116"
"1","   0.739"
"1","  1.0000"
"1","
"
"1"," Upper Montane fb_cover High - Subalpine fb_cover Low     "
"1","  0.091987"
"1"," 0.0805"
"1"," 116"
"1","   1.143"
"1","  1.0000"
"1","
"
"1"," Upper Montane fb_cover High - Lower Montane gm_cover Low "
"1","  0.135343"
"1"," 0.0745"
"1"," 116"
"1","   1.816"
"1","  0.9779"
"1","
"
"1"," Upper Montane fb_cover High - Upper Montane gm_cover Low "
"1","  0.091673"
"1"," 0.0805"
"1"," 116"
"1","   1.139"
"1","  1.0000"
"1","
"
"1"," Upper Montane fb_cover High - Subalpine gm_cover Low     "
"1","  0.116012"
"1"," 0.0805"
"1"," 116"
"1","   1.441"
"1","  0.9989"
"1","
"
"1"," Upper Montane fb_cover High - Lower Montane sh_cover Low "
"1","  0.276073"
"1"," 0.0745"
"1"," 116"
"1","   3.705"
"1","  0.0534"
"1","
"
"1"," Upper Montane fb_cover High - Upper Montane sh_cover Low "
"1","  0.247826"
"1"," 0.0805"
"1"," 116"
"1","   3.079"
"1","  0.2659"
"1","
"
"1"," Upper Montane fb_cover High - Subalpine sh_cover Low     "
"1","  0.321228"
"1"," 0.0805"
"1"," 116"
"1","   3.991"
"1","  0.0217"
"1","
"
"1"," Upper Montane fb_cover High - Lower Montane tr_cover Low "
"1","  0.221247"
"1"," 0.0745"
"1"," 116"
"1","   2.969"
"1","  0.3319"
"1","
"
"1"," Upper Montane fb_cover High - Upper Montane tr_cover Low "
"1","  0.351990"
"1"," 0.0805"
"1"," 116"
"1","   4.373"
"1","  0.0057"
"1","
"
"1"," Upper Montane fb_cover High - Subalpine tr_cover Low     "
"1","  0.339909"
"1"," 0.0805"
"1"," 116"
"1","   4.223"
"1","  0.0098"
"1","
"
"1"," Subalpine fb_cover High - Lower Montane gm_cover High    "
"1","  0.185776"
"1"," 0.0726"
"1"," 116"
"1","   2.561"
"1","  0.6286"
"1","
"
"1"," Subalpine fb_cover High - Upper Montane gm_cover High    "
"1","  0.236179"
"1"," 0.0805"
"1"," 116"
"1","   2.934"
"1","  0.3545"
"1","
"
"1"," Subalpine fb_cover High - Subalpine gm_cover High        "
"1","  0.185935"
"1"," 0.0805"
"1"," 116"
"1","   2.310"
"1","  0.8014"
"1","
"
"1"," Subalpine fb_cover High - Lower Montane sh_cover High    "
"1","  0.083909"
"1"," 0.0726"
"1"," 116"
"1","   1.157"
"1","  1.0000"
"1","
"
"1"," Subalpine fb_cover High - Upper Montane sh_cover High    "
"1","  0.285071"
"1"," 0.0805"
"1"," 116"
"1","   3.542"
"1","  0.0854"
"1","
"
"1"," Subalpine fb_cover High - Subalpine sh_cover High        "
"1","  0.371648"
"1"," 0.0805"
"1"," 116"
"1","   4.617"
"1","  0.0023"
"1","
"
"1"," Subalpine fb_cover High - Lower Montane tr_cover High    "
"1","  0.064610"
"1"," 0.0726"
"1"," 116"
"1","   0.891"
"1","  1.0000"
"1","
"
"1"," Subalpine fb_cover High - Upper Montane tr_cover High    "
"1","  0.222950"
"1"," 0.0805"
"1"," 116"
"1","   2.770"
"1","  0.4703"
"1","
"
"1"," Subalpine fb_cover High - Subalpine tr_cover High        "
"1","  0.371648"
"1"," 0.0805"
"1"," 116"
"1","   4.617"
"1","  0.0023"
"1","
"
"1"," Subalpine fb_cover High - Lower Montane fb_cover Low     "
"1"," -0.193622"
"1"," 0.0745"
"1"," 116"
"1","  -2.598"
"1","  0.6001"
"1","
"
"1"," Subalpine fb_cover High - Upper Montane fb_cover Low     "
"1"," -0.060104"
"1"," 0.0805"
"1"," 116"
"1","  -0.747"
"1","  1.0000"
"1","
"
"1"," Subalpine fb_cover High - Subalpine fb_cover Low         "
"1"," -0.027632"
"1"," 0.0805"
"1"," 116"
"1","  -0.343"
"1","  1.0000"
"1","
"
"1"," Subalpine fb_cover High - Lower Montane gm_cover Low     "
"1","  0.015724"
"1"," 0.0745"
"1"," 116"
"1","   0.211"
"1","  1.0000"
"1","
"
"1"," Subalpine fb_cover High - Upper Montane gm_cover Low     "
"1"," -0.027946"
"1"," 0.0805"
"1"," 116"
"1","  -0.347"
"1","  1.0000"
"1","
"
"1"," Subalpine fb_cover High - Subalpine gm_cover Low         "
"1"," -0.003607"
"1"," 0.0805"
"1"," 116"
"1","  -0.045"
"1","  1.0000"
"1","
"
"1"," Subalpine fb_cover High - Lower Montane sh_cover Low     "
"1","  0.156454"
"1"," 0.0745"
"1"," 116"
"1","   2.099"
"1","  0.9062"
"1","
"
"1"," Subalpine fb_cover High - Upper Montane sh_cover Low     "
"1","  0.128207"
"1"," 0.0805"
"1"," 116"
"1","   1.593"
"1","  0.9956"
"1","
"
"1"," Subalpine fb_cover High - Subalpine sh_cover Low         "
"1","  0.201609"
"1"," 0.0805"
"1"," 116"
"1","   2.505"
"1","  0.6700"
"1","
"
"1"," Subalpine fb_cover High - Lower Montane tr_cover Low     "
"1","  0.101628"
"1"," 0.0745"
"1"," 116"
"1","   1.364"
"1","  0.9995"
"1","
"
"1"," Subalpine fb_cover High - Upper Montane tr_cover Low     "
"1","  0.232371"
"1"," 0.0805"
"1"," 116"
"1","   2.887"
"1","  0.3864"
"1","
"
"1"," Subalpine fb_cover High - Subalpine tr_cover Low         "
"1","  0.220289"
"1"," 0.0805"
"1"," 116"
"1","   2.737"
"1","  0.4950"
"1","
"
"1"," Lower Montane gm_cover High - Upper Montane gm_cover High"
"1","  0.050404"
"1"," 0.0726"
"1"," 116"
"1","   0.695"
"1","  1.0000"
"1","
"
"1"," Lower Montane gm_cover High - Subalpine gm_cover High    "
"1","  0.000159"
"1"," 0.0726"
"1"," 116"
"1","   0.002"
"1","  1.0000"
"1","
"
"1"," Lower Montane gm_cover High - Lower Montane sh_cover High"
"1"," -0.101866"
"1"," 0.0636"
"1"," 116"
"1","  -1.601"
"1","  0.9953"
"1","
"
"1"," Lower Montane gm_cover High - Upper Montane sh_cover High"
"1","  0.099296"
"1"," 0.0726"
"1"," 116"
"1","   1.369"
"1","  0.9995"
"1","
"
"1"," Lower Montane gm_cover High - Subalpine sh_cover High    "
"1","  0.185872"
"1"," 0.0726"
"1"," 116"
"1","   2.562"
"1","  0.6276"
"1","
"
"1"," Lower Montane gm_cover High - Lower Montane tr_cover High"
"1"," -0.121166"
"1"," 0.0636"
"1"," 116"
"1","  -1.904"
"1","  0.9632"
"1","
"
"1"," Lower Montane gm_cover High - Upper Montane tr_cover High"
"1","  0.037175"
"1"," 0.0726"
"1"," 116"
"1","   0.512"
"1","  1.0000"
"1","
"
"1"," Lower Montane gm_cover High - Subalpine tr_cover High    "
"1","  0.185872"
"1"," 0.0726"
"1"," 116"
"1","   2.562"
"1","  0.6276"
"1","
"
"1"," Lower Montane gm_cover High - Lower Montane fb_cover Low "
"1"," -0.379398"
"1"," 0.0659"
"1"," 116"
"1","  -5.760"
"1","  <.0001"
"1","
"
"1"," Lower Montane gm_cover High - Upper Montane fb_cover Low "
"1"," -0.245880"
"1"," 0.0726"
"1"," 116"
"1","  -3.389"
"1","  0.1286"
"1","
"
"1"," Lower Montane gm_cover High - Subalpine fb_cover Low     "
"1"," -0.213408"
"1"," 0.0726"
"1"," 116"
"1","  -2.941"
"1","  0.3498"
"1","
"
"1"," Lower Montane gm_cover High - Lower Montane gm_cover Low "
"1"," -0.170052"
"1"," 0.0659"
"1"," 116"
"1","  -2.582"
"1","  0.6126"
"1","
"
"1"," Lower Montane gm_cover High - Upper Montane gm_cover Low "
"1"," -0.213722"
"1"," 0.0726"
"1"," 116"
"1","  -2.946"
"1","  0.3469"
"1","
"
"1"," Lower Montane gm_cover High - Subalpine gm_cover Low     "
"1"," -0.189382"
"1"," 0.0726"
"1"," 116"
"1","  -2.610"
"1","  0.5910"
"1","
"
"1"," Lower Montane gm_cover High - Lower Montane sh_cover Low "
"1"," -0.029322"
"1"," 0.0659"
"1"," 116"
"1","  -0.445"
"1","  1.0000"
"1","
"
"1"," Lower Montane gm_cover High - Upper Montane sh_cover Low "
"1"," -0.057569"
"1"," 0.0726"
"1"," 116"
"1","  -0.793"
"1","  1.0000"
"1","
"
"1"," Lower Montane gm_cover High - Subalpine sh_cover Low     "
"1","  0.015833"
"1"," 0.0726"
"1"," 116"
"1","   0.218"
"1","  1.0000"
"1","
"
"1"," Lower Montane gm_cover High - Lower Montane tr_cover Low "
"1"," -0.084148"
"1"," 0.0659"
"1"," 116"
"1","  -1.278"
"1","  0.9998"
"1","
"
"1"," Lower Montane gm_cover High - Upper Montane tr_cover Low "
"1","  0.046595"
"1"," 0.0726"
"1"," 116"
"1","   0.642"
"1","  1.0000"
"1","
"
