"0","emoutAllPlants <- emmeans(LMFitAllPlants, ~ forest_type*factor(FunctionalGroup)*burn_sev_category)"
"1"," Lower Montane gm_cover High - Subalpine tr_cover Low     "
"1","  0.034514"
"1"," 0.0726"
"1"," 116"
"1","   0.476"
"1","  1.0000"
"1","
"
"1"," Upper Montane gm_cover High - Subalpine gm_cover High    "
"1"," -0.050245"
"1"," 0.0805"
"1"," 116"
"1","  -0.624"
"1","  1.0000"
"1","
"
"1"," Upper Montane gm_cover High - Lower Montane sh_cover High"
"1"," -0.152270"
"1"," 0.0726"
"1"," 116"
"1","  -2.099"
"1","  0.9065"
"1","
"
"1"," Upper Montane gm_cover High - Upper Montane sh_cover High"
"1","  0.048892"
"1"," 0.0805"
"1"," 116"
"1","   0.607"
"1","  1.0000"
"1","
"
"1"," Upper Montane gm_cover High - Subalpine sh_cover High    "
"1","  0.135468"
"1"," 0.0805"
"1"," 116"
"1","   1.683"
"1","  0.9910"
"1","
"
"1"," Upper Montane gm_cover High - Lower Montane tr_cover High"
"1"," -0.171570"
"1"," 0.0726"
"1"," 116"
"1","  -2.365"
"1","  0.7672"
"1","
"
"1"," Upper Montane gm_cover High - Upper Montane tr_cover High"
"1"," -0.013229"
"1"," 0.0805"
"1"," 116"
"1","  -0.164"
"1","  1.0000"
"1","
"
"1"," Upper Montane gm_cover High - Subalpine tr_cover High    "
"1","  0.135468"
"1"," 0.0805"
"1"," 116"
"1","   1.683"
"1","  0.9910"
"1","
"
"1"," Upper Montane gm_cover High - Lower Montane fb_cover Low "
"1"," -0.429802"
"1"," 0.0745"
"1"," 116"
"1","  -5.768"
"1","  <.0001"
"1","
"
"1"," Upper Montane gm_cover High - Upper Montane fb_cover Low "
"1"," -0.296283"
"1"," 0.0805"
"1"," 116"
"1","  -3.681"
"1","  0.0573"
"1","
"
"1"," Upper Montane gm_cover High - Subalpine fb_cover Low     "
"1"," -0.263812"
"1"," 0.0805"
"1"," 116"
"1","  -3.278"
"1","  0.1697"
"1","
"
"1"," Upper Montane gm_cover High - Lower Montane gm_cover Low "
"1"," -0.220456"
"1"," 0.0745"
"1"," 116"
"1","  -2.958"
"1","  0.3387"
"1","
"
"1"," Upper Montane gm_cover High - Upper Montane gm_cover Low "
"1"," -0.264126"
"1"," 0.0805"
"1"," 116"
"1","  -3.281"
"1","  0.1681"
"1","
"
"1"," Upper Montane gm_cover High - Subalpine gm_cover Low     "
"1"," -0.239786"
"1"," 0.0805"
"1"," 116"
"1","  -2.979"
"1","  0.3255"
"1","
"
"1"," Upper Montane gm_cover High - Lower Montane sh_cover Low "
"1"," -0.079725"
"1"," 0.0745"
"1"," 116"
"1","  -1.070"
"1","  1.0000"
"1","
"
"1"," Upper Montane gm_cover High - Upper Montane sh_cover Low "
"1"," -0.107972"
"1"," 0.0805"
"1"," 116"
"1","  -1.341"
"1","  0.9996"
"1","
"
"1"," Upper Montane gm_cover High - Subalpine sh_cover Low     "
"1"," -0.034570"
"1"," 0.0805"
"1"," 116"
"1","  -0.429"
"1","  1.0000"
"1","
"
"1"," Upper Montane gm_cover High - Lower Montane tr_cover Low "
"1"," -0.134552"
"1"," 0.0745"
"1"," 116"
"1","  -1.806"
"1","  0.9793"
"1","
"
"1"," Upper Montane gm_cover High - Upper Montane tr_cover Low "
"1"," -0.003808"
"1"," 0.0805"
"1"," 116"
"1","  -0.047"
"1","  1.0000"
"1","
"
"1"," Upper Montane gm_cover High - Subalpine tr_cover Low     "
"1"," -0.015890"
"1"," 0.0805"
"1"," 116"
"1","  -0.197"
"1","  1.0000"
"1","
"
"1"," Subalpine gm_cover High - Lower Montane sh_cover High    "
"1"," -0.102026"
"1"," 0.0726"
"1"," 116"
"1","  -1.406"
"1","  0.9992"
"1","
"
"1"," Subalpine gm_cover High - Upper Montane sh_cover High    "
"1","  0.099137"
"1"," 0.0805"
"1"," 116"
"1","   1.232"
"1","  0.9999"
"1","
"
"1"," Subalpine gm_cover High - Subalpine sh_cover High        "
"1","  0.185713"
"1"," 0.0805"
"1"," 116"
"1","   2.307"
"1","  0.8030"
"1","
"
"1"," Subalpine gm_cover High - Lower Montane tr_cover High    "
"1"," -0.121325"
"1"," 0.0726"
"1"," 116"
"1","  -1.672"
"1","  0.9917"
"1","
"
"1"," Subalpine gm_cover High - Upper Montane tr_cover High    "
"1","  0.037016"
"1"," 0.0805"
"1"," 116"
"1","   0.460"
"1","  1.0000"
"1","
"
"1"," Subalpine gm_cover High - Subalpine tr_cover High        "
"1","  0.185713"
"1"," 0.0805"
"1"," 116"
"1","   2.307"
"1","  0.8030"
"1","
"
"1"," Subalpine gm_cover High - Lower Montane fb_cover Low     "
"1"," -0.379557"
"1"," 0.0745"
"1"," 116"
"1","  -5.093"
"1","  0.0003"
"1","
"
"1"," Subalpine gm_cover High - Upper Montane fb_cover Low     "
"1"," -0.246039"
"1"," 0.0805"
"1"," 116"
"1","  -3.057"
"1","  0.2786"
"1","
"
"1"," Subalpine gm_cover High - Subalpine fb_cover Low         "
"1"," -0.213567"
"1"," 0.0805"
"1"," 116"
"1","  -2.653"
"1","  0.5582"
"1","
"
"1"," Subalpine gm_cover High - Lower Montane gm_cover Low     "
"1"," -0.170211"
"1"," 0.0745"
"1"," 116"
"1","  -2.284"
"1","  0.8166"
"1","
"
"1"," Subalpine gm_cover High - Upper Montane gm_cover Low     "
"1"," -0.213881"
"1"," 0.0805"
"1"," 116"
"1","  -2.657"
"1","  0.5553"
"1","
"
"1"," Subalpine gm_cover High - Subalpine gm_cover Low         "
"1"," -0.189541"
"1"," 0.0805"
"1"," 116"
"1","  -2.355"
"1","  0.7735"
"1","
"
"1"," Subalpine gm_cover High - Lower Montane sh_cover Low     "
"1"," -0.029481"
"1"," 0.0745"
"1"," 116"
"1","  -0.396"
"1","  1.0000"
"1","
"
"1"," Subalpine gm_cover High - Upper Montane sh_cover Low     "
"1"," -0.057728"
"1"," 0.0805"
"1"," 116"
"1","  -0.717"
"1","  1.0000"
"1","
"
"1"," Subalpine gm_cover High - Subalpine sh_cover Low         "
"1","  0.015674"
"1"," 0.0805"
"1"," 116"
"1","   0.195"
"1","  1.0000"
"1","
"
"1"," Subalpine gm_cover High - Lower Montane tr_cover Low     "
"1"," -0.084307"
"1"," 0.0745"
"1"," 116"
"1","  -1.131"
"1","  1.0000"
"1","
"
"1"," Subalpine gm_cover High - Upper Montane tr_cover Low     "
"1","  0.046436"
"1"," 0.0805"
"1"," 116"
"1","   0.577"
"1","  1.0000"
"1","
"
"1"," Subalpine gm_cover High - Subalpine tr_cover Low         "
"1","  0.034355"
"1"," 0.0805"
"1"," 116"
"1","   0.427"
"1","  1.0000"
"1","
"
"1"," Lower Montane sh_cover High - Upper Montane sh_cover High"
"1","  0.201162"
"1"," 0.0726"
"1"," 116"
"1","   2.773"
"1","  0.4683"
"1","
"
"1"," Lower Montane sh_cover High - Subalpine sh_cover High    "
"1","  0.287739"
"1"," 0.0726"
"1"," 116"
"1","   3.966"
"1","  0.0236"
"1","
"
"1"," Lower Montane sh_cover High - Lower Montane tr_cover High"
"1"," -0.019300"
"1"," 0.0636"
"1"," 116"
"1","  -0.303"
"1","  1.0000"
"1","
"
"1"," Lower Montane sh_cover High - Upper Montane tr_cover High"
"1","  0.139041"
"1"," 0.0726"
"1"," 116"
"1","   1.916"
"1","  0.9606"
"1","
"
"1"," Lower Montane sh_cover High - Subalpine tr_cover High    "
"1","  0.287739"
"1"," 0.0726"
"1"," 116"
"1","   3.966"
"1","  0.0236"
"1","
"
"1"," Lower Montane sh_cover High - Lower Montane fb_cover Low "
"1"," -0.277531"
"1"," 0.0659"
"1"," 116"
"1","  -4.214"
"1","  0.0102"
"1","
"
"1"," Lower Montane sh_cover High - Upper Montane fb_cover Low "
"1"," -0.144013"
"1"," 0.0726"
"1"," 116"
"1","  -1.985"
"1","  0.9440"
"1","
"
"1"," Lower Montane sh_cover High - Subalpine fb_cover Low     "
"1"," -0.111541"
"1"," 0.0726"
"1"," 116"
"1","  -1.537"
"1","  0.9973"
"1","
"
"1"," Lower Montane sh_cover High - Lower Montane gm_cover Low "
"1"," -0.068185"
"1"," 0.0659"
"1"," 116"
"1","  -1.035"
"1","  1.0000"
"1","
"
"1"," Lower Montane sh_cover High - Upper Montane gm_cover Low "
"1"," -0.111856"
"1"," 0.0726"
"1"," 116"
"1","  -1.542"
"1","  0.9972"
"1","
"
"1"," Lower Montane sh_cover High - Subalpine gm_cover Low     "
"1"," -0.087516"
"1"," 0.0726"
"1"," 116"
"1","  -1.206"
"1","  0.9999"
"1","
"
"1"," Lower Montane sh_cover High - Lower Montane sh_cover Low "
"1","  0.072545"
"1"," 0.0659"
"1"," 116"
"1","   1.101"
"1","  1.0000"
"1","
"
"1"," Lower Montane sh_cover High - Upper Montane sh_cover Low "
"1","  0.044298"
"1"," 0.0726"
"1"," 116"
"1","   0.611"
"1","  1.0000"
"1","
"
"1"," Lower Montane sh_cover High - Subalpine sh_cover Low     "
"1","  0.117700"
"1"," 0.0726"
"1"," 116"
"1","   1.622"
"1","  0.9944"
"1","
"
"1"," Lower Montane sh_cover High - Lower Montane tr_cover Low "
"1","  0.017719"
"1"," 0.0659"
"1"," 116"
"1","   0.269"
"1","  1.0000"
"1","
"
"1"," Lower Montane sh_cover High - Upper Montane tr_cover Low "
"1","  0.148462"
"1"," 0.0726"
"1"," 116"
"1","   2.046"
"1","  0.9254"
"1","
"
"1"," Lower Montane sh_cover High - Subalpine tr_cover Low     "
"1","  0.136380"
"1"," 0.0726"
"1"," 116"
"1","   1.880"
"1","  0.9678"
"1","
"
"1"," Upper Montane sh_cover High - Subalpine sh_cover High    "
"1","  0.086576"
"1"," 0.0805"
"1"," 116"
"1","   1.076"
"1","  1.0000"
"1","
"
"1"," Upper Montane sh_cover High - Lower Montane tr_cover High"
"1"," -0.220462"
"1"," 0.0726"
"1"," 116"
"1","  -3.039"
"1","  0.2891"
"1","
"
"1"," Upper Montane sh_cover High - Upper Montane tr_cover High"
"1"," -0.062121"
"1"," 0.0805"
"1"," 116"
"1","  -0.772"
"1","  1.0000"
"1","
"
"1"," Upper Montane sh_cover High - Subalpine tr_cover High    "
"1","  0.086576"
"1"," 0.0805"
"1"," 116"
"1","   1.076"
"1","  1.0000"
"1","
"
"1"," Upper Montane sh_cover High - Lower Montane fb_cover Low "
"1"," -0.478694"
"1"," 0.0745"
"1"," 116"
"1","  -6.424"
"1","  <.0001"
"1","
"
"1"," Upper Montane sh_cover High - Upper Montane fb_cover Low "
"1"," -0.345176"
"1"," 0.0805"
"1"," 116"
"1","  -4.288"
"1","  0.0078"
"1","
"
"1"," Upper Montane sh_cover High - Subalpine fb_cover Low     "
"1"," -0.312704"
"1"," 0.0805"
"1"," 116"
"1","  -3.885"
"1","  0.0306"
"1","
"
"1"," Upper Montane sh_cover High - Lower Montane gm_cover Low "
"1"," -0.269348"
"1"," 0.0745"
"1"," 116"
"1","  -3.614"
"1","  0.0695"
"1","
"
"1"," Upper Montane sh_cover High - Upper Montane gm_cover Low "
"1"," -0.313018"
"1"," 0.0805"
"1"," 116"
"1","  -3.889"
"1","  0.0302"
"1","
"
"1"," Upper Montane sh_cover High - Subalpine gm_cover Low     "
"1"," -0.288678"
"1"," 0.0805"
"1"," 116"
"1","  -3.586"
"1","  0.0753"
"1","
"
"1"," Upper Montane sh_cover High - Lower Montane sh_cover Low "
"1"," -0.128617"
"1"," 0.0745"
"1"," 116"
"1","  -1.726"
"1","  0.9878"
"1","
"
"1"," Upper Montane sh_cover High - Upper Montane sh_cover Low "
"1"," -0.156864"
"1"," 0.0805"
"1"," 116"
"1","  -1.949"
"1","  0.9533"
"1","
"
"1"," Upper Montane sh_cover High - Subalpine sh_cover Low     "
"1"," -0.083462"
"1"," 0.0805"
"1"," 116"
"1","  -1.037"
"1","  1.0000"
"1","
"
"1"," Upper Montane sh_cover High - Lower Montane tr_cover Low "
"1"," -0.183444"
"1"," 0.0745"
"1"," 116"
"1","  -2.462"
"1","  0.7011"
"1","
"
"1"," Upper Montane sh_cover High - Upper Montane tr_cover Low "
"1"," -0.052700"
"1"," 0.0805"
"1"," 116"
"1","  -0.655"
"1","  1.0000"
"1","
"
"1"," Upper Montane sh_cover High - Subalpine tr_cover Low     "
"1"," -0.064782"
"1"," 0.0805"
"1"," 116"
"1","  -0.805"
"1","  1.0000"
"1","
"
"1"," Subalpine sh_cover High - Lower Montane tr_cover High    "
"1"," -0.307038"
"1"," 0.0726"
"1"," 116"
"1","  -4.232"
"1","  0.0095"
"1","
"
"1"," Subalpine sh_cover High - Upper Montane tr_cover High    "
"1"," -0.148697"
"1"," 0.0805"
"1"," 116"
"1","  -1.847"
"1","  0.9733"
"1","
"
"1"," Subalpine sh_cover High - Subalpine tr_cover High        "
"1","  0.000000"
"1"," 0.0805"
"1"," 116"
"1","   0.000"
"1","  1.0000"
"1","
"
"1"," Subalpine sh_cover High - Lower Montane fb_cover Low     "
"1"," -0.565270"
"1"," 0.0745"
"1"," 116"
"1","  -7.586"
"1","  <.0001"
"1","
"
"1"," Subalpine sh_cover High - Upper Montane fb_cover Low     "
"1"," -0.431752"
"1"," 0.0805"
"1"," 116"
"1","  -5.364"
"1","  0.0001"
"1","
"
"1"," Subalpine sh_cover High - Subalpine fb_cover Low         "
"1"," -0.399280"
"1"," 0.0805"
"1"," 116"
"1","  -4.961"
"1","  0.0006"
"1","
"
"1"," Subalpine sh_cover High - Lower Montane gm_cover Low     "
"1"," -0.355924"
"1"," 0.0745"
"1"," 116"
"1","  -4.776"
"1","  0.0012"
"1","
"
"1"," Subalpine sh_cover High - Upper Montane gm_cover Low     "
"1"," -0.399594"
"1"," 0.0805"
"1"," 116"
"1","  -4.964"
"1","  0.0006"
"1","
"
"1"," Subalpine sh_cover High - Subalpine gm_cover Low         "
"1"," -0.375254"
"1"," 0.0805"
"1"," 116"
"1","  -4.662"
"1","  0.0019"
"1","
"
"1"," Subalpine sh_cover High - Lower Montane sh_cover Low     "
"1"," -0.215194"
"1"," 0.0745"
"1"," 116"
"1","  -2.888"
"1","  0.3859"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 110 rows ]
"
"1","
"
"1","Note: contrasts are still on the sqrt scale 
"
"1","P value adjustment: tukey method for comparing a family of 24 estimates 
"
"0","cld(emoutAllPlants)"
"2","Note: Use 'contrast(regrid(object), ...)' to obtain contrasts of back-transformed estimates
"
"1",""
"1"," forest_type  "
"1"," FunctionalGroup"
"1"," burn_sev_category"
"1"," emmean"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," Subalpine    "
"1"," tr_cover       "
"1"," High             "
"1"," 0.0177"
"1"," 0.0569"
"1"," 116"
"1","  -0.0950"
"1","    0.130"
"1","  1    "
"1","
"
"1"," Subalpine    "
"1"," sh_cover       "
"1"," High             "
"1"," 0.0177"
"1"," 0.0569"
"1"," 116"
"1","  -0.0950"
"1","    0.130"
"1","  1    "
"1","
"
"1"," Upper Montane"
"1"," sh_cover       "
"1"," High             "
"1"," 0.1043"
"1"," 0.0569"
"1"," 116"
"1","  -0.0084"
"1","    0.217"
"1","  12   "
"1","
"
"1"," Upper Montane"
"1"," gm_cover       "
"1"," High             "
"1"," 0.1532"
"1"," 0.0569"
"1"," 116"
"1","   0.0405"
"1","    0.266"
"1","  123  "
"1","
"
"1"," Upper Montane"
"1"," tr_cover       "
"1"," Low              "
"1"," 0.1570"
"1"," 0.0569"
"1"," 116"
"1","   0.0443"
"1","    0.270"
"1","  123  "
"1","
"
"1"," Upper Montane"
"1"," tr_cover       "
"1"," High             "
"1"," 0.1664"
"1"," 0.0569"
"1"," 116"
"1","   0.0537"
"1","    0.279"
"1","  123  "
"1","
"
"1"," Subalpine    "
"1"," tr_cover       "
"1"," Low              "
"1"," 0.1691"
"1"," 0.0569"
"1"," 116"
"1","   0.0564"
"1","    0.282"
"1","  123  "
"1","
"
"1"," Subalpine    "
"1"," sh_cover       "
"1"," Low              "
"1"," 0.1878"
"1"," 0.0569"
"1"," 116"
"1","   0.0751"
"1","    0.301"
"1","  123  "
"1","
"
"1"," Subalpine    "
"1"," gm_cover       "
"1"," High             "
"1"," 0.2035"
"1"," 0.0569"
"1"," 116"
"1","   0.0907"
"1","    0.316"
"1","  123  "
"1","
"
"1"," Lower Montane"
"1"," gm_cover       "
"1"," High             "
"1"," 0.2036"
"1"," 0.0450"
"1"," 116"
"1","   0.1145"
"1","    0.293"
"1","  123  "
"1","
"
"1"," Lower Montane"
"1"," sh_cover       "
"1"," Low              "
"1"," 0.2329"
"1"," 0.0481"
"1"," 116"
"1","   0.1377"
"1","    0.328"
"1","  1234 "
"1","
"
"1"," Upper Montane"
"1"," sh_cover       "
"1"," Low              "
"1"," 0.2612"
"1"," 0.0569"
"1"," 116"
"1","   0.1485"
"1","    0.374"
"1","  1234 "
"1","
"
"1"," Lower Montane"
"1"," tr_cover       "
"1"," Low              "
"1"," 0.2878"
"1"," 0.0481"
"1"," 116"
"1","   0.1925"
"1","    0.383"
"1","  1234 "
"1","
"
"1"," Lower Montane"
"1"," sh_cover       "
"1"," High             "
"1"," 0.3055"
"1"," 0.0450"
"1"," 116"
"1","   0.2164"
"1","    0.395"
"1","   234 "
"1","
"
"1"," Lower Montane"
"1"," tr_cover       "
"1"," High             "
"1"," 0.3248"
"1"," 0.0450"
"1"," 116"
"1","   0.2357"
"1","    0.414"
"1","   234 "
"1","
"
"1"," Lower Montane"
"1"," gm_cover       "
"1"," Low              "
"1"," 0.3737"
"1"," 0.0481"
"1"," 116"
"1","   0.2784"
"1","    0.469"
"1","   2345"
"1","
"
"1"," Subalpine    "
"1"," fb_cover       "
"1"," High             "
"1"," 0.3894"
"1"," 0.0569"
"1"," 116"
"1","   0.2767"
"1","    0.502"
"1","   2345"
"1","
"
"1"," Subalpine    "
"1"," gm_cover       "
"1"," Low              "
"1"," 0.3930"
"1"," 0.0569"
"1"," 116"
"1","   0.2803"
"1","    0.506"
"1","   2345"
"1","
"
"1"," Subalpine    "
"1"," fb_cover       "
"1"," Low              "
"1"," 0.4170"
"1"," 0.0569"
"1"," 116"
"1","   0.3043"
"1","    0.530"
"1","    345"
"1","
"
"1"," Upper Montane"
"1"," gm_cover       "
"1"," Low              "
"1"," 0.4173"
"1"," 0.0569"
"1"," 116"
"1","   0.3046"
"1","    0.530"
"1","    345"
"1","
"
"1"," Upper Montane"
"1"," fb_cover       "
"1"," Low              "
"1"," 0.4495"
"1"," 0.0569"
"1"," 116"
"1","   0.3368"
"1","    0.562"
"1","    345"
"1","
"
"1"," Upper Montane"
"1"," fb_cover       "
"1"," High             "
"1"," 0.5090"
"1"," 0.0569"
"1"," 116"
"1","   0.3963"
"1","    0.622"
"1","     45"
"1","
"
"1"," Lower Montane"
"1"," fb_cover       "
"1"," Low              "
"1"," 0.5830"
"1"," 0.0481"
"1"," 116"
"1","   0.4877"
"1","    0.678"
"1","      5"
"1","
"
"1"," Lower Montane"
"1"," fb_cover       "
"1"," High             "
"1"," 0.6102"
"1"," 0.0450"
"1"," 116"
"1","   0.5211"
"1","    0.699"
"1","      5"
"1","
"
"1","
"
"1","Results are given on the sqrt (not the response) scale. 
"
"1","Confidence level used: 0.95 
"
"1","Note: contrasts are still on the sqrt scale 
"
"1","P value adjustment: tukey method for comparing a family of 24 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: Compact letter displays can be misleading
      because they show NON-findings rather than findings.
      Consider using 'pairs()', 'pwpp()', or 'pwpm()' instead. 
"
