"0","LMFitsqrtGM <- lm(sqrtGM ~ burn_sev_category * factor(forest_type), data = ThesisData)"
"0","anova(LMFitsqrtGM)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: sqrtGM"
"1","
"
"1","                                     "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
burn_sev_category                    "
"1","  1"
"1"," 0.35896"
"1"," 0.35896"
"1"," 15.3950"
"1"," 0.000492"
"1"," ***"
"1","
factor(forest_type)                  "
"1","  2"
"1"," 0.00087"
"1"," 0.00044"
"1","  0.0187"
"1"," 0.981445"
"1","    "
"1","
burn_sev_category:factor(forest_type)"
"1","  2"
"1"," 0.01384"
"1"," 0.00692"
"1","  0.2969"
"1"," 0.745360"
"1","    "
"1","
Residuals                            "
"1"," 29"
"1"," 0.67619"
"1"," 0.02332"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","par(mfrow = c(1, 2))"
