"0","# Facet wrap by forest type - seedlings plot"
"0","ggplot(SeedlingsLong2,"
"0","       aes(x = Species, y = Density, fill = burn_sev_category)) +"
"0","  geom_boxplot() + ylim(0, 9500) +"
"0","  facet_wrap(~ forest_type, scales=""free_x"") +"
"0","  theme_classic() +"
"0","  labs(x = ""Species"","
"0","       y = ""Seedlings per hectare"","
"0","       fill = ""Burn Severity"","
"0","       title = ""Seedling Density"") +"
"0","  theme(legend.position = ""bottom"","
"0","        legend.key.width = unit(1, ""cm"")) +"
"0","  theme_few() +"
"0","  scale_fill_manual("
"0","    name = ""Burn Severity"","
"0","    labels = c(""Low"", ""High""), values=c(""#fd8d3c"",""#bd0026"")) +"
"0","  theme("
"0","    axis.text.x = element_text("
"0","      color = ""black"","
"0","      size = 6,"
"0","      angle = 45,"
"0","      vjust = .8,"
"0","      hjust = .8"
"0","    ))"
"2","Warning:"
"2"," Removed 5 rows containing non-finite values (stat_boxplot).
"
