"0","# Tukey pairs Sqrt Shrubs"
"0","emoutSH <- emmeans(LMFitsqrtSH, ~ burn_sev_category*factor(forest_type))"
"0","emoutSH"
"1",""
"1"," burn_sev_category"
"1"," forest_type  "
"1"," emmean"
"1","     SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," High             "
"1"," Lower Montane"
"1"," 0.3055"
"1"," 0.0417"
"1"," 29"
"1","  0.22029"
"1","    0.391"
"1","
"
"1"," Low              "
"1"," Lower Montane"
"1"," 0.2329"
"1"," 0.0445"
"1"," 29"
"1","  0.14186"
"1","    0.324"
"1","
"
"1"," High             "
"1"," Subalpine    "
"1"," 0.0177"
"1"," 0.0527"
"1"," 29"
"1"," -0.09002"
"1","    0.126"
"1","
"
"1"," Low              "
"1"," Subalpine    "
"1"," 0.1878"
"1"," 0.0527"
"1"," 29"
"1","  0.08002"
"1","    0.296"
"1","
"
"1"," High             "
"1"," Upper Montane"
"1"," 0.1043"
"1"," 0.0527"
"1"," 29"
"1"," -0.00344"
"1","    0.212"
"1","
"
"1"," Low              "
"1"," Upper Montane"
"1"," 0.2612"
"1"," 0.0527"
"1"," 29"
"1","  0.15342"
"1","    0.369"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"0","pairs(emoutSH)"
"1",""
"1"," contrast                               "
"1"," estimate"
"1","     SE"
"1"," df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," High Lower Montane - Low Lower Montane "
"1","   0.0725"
"1"," 0.0610"
"1"," 29"
"1","   1.190"
"1","  0.8381"
"1","
"
"1"," High Lower Montane - High Subalpine    "
"1","   0.2877"
"1"," 0.0672"
"1"," 29"
"1","   4.284"
"1","  0.0023"
"1","
"
"1"," High Lower Montane - Low Subalpine     "
"1","   0.1177"
"1"," 0.0672"
"1"," 29"
"1","   1.752"
"1","  0.5104"
"1","
"
"1"," High Lower Montane - High Upper Montane"
"1","   0.2012"
"1"," 0.0672"
"1"," 29"
"1","   2.995"
"1","  0.0564"
"1","
"
"1"," High Lower Montane - Low Upper Montane "
"1","   0.0443"
"1"," 0.0672"
"1"," 29"
"1","   0.660"
"1","  0.9850"
"1","
"
"1"," Low Lower Montane - High Subalpine     "
"1","   0.2152"
"1"," 0.0690"
"1"," 29"
"1","   3.119"
"1","  0.0426"
"1","
"
"1"," Low Lower Montane - Low Subalpine      "
"1","   0.0452"
"1"," 0.0690"
"1"," 29"
"1","   0.655"
"1","  0.9855"
"1","
"
"1"," Low Lower Montane - High Upper Montane "
"1","   0.1286"
"1"," 0.0690"
"1"," 29"
"1","   1.864"
"1","  0.4430"
"1","
"
"1"," Low Lower Montane - Low Upper Montane  "
"1","  -0.0282"
"1"," 0.0690"
"1"," 29"
"1","  -0.409"
"1","  0.9984"
"1","
"
"1"," High Subalpine - Low Subalpine         "
"1","  -0.1700"
"1"," 0.0745"
"1"," 29"
"1","  -2.282"
"1","  0.2337"
"1","
"
"1"," High Subalpine - High Upper Montane    "
"1","  -0.0866"
"1"," 0.0745"
"1"," 29"
"1","  -1.162"
"1","  0.8509"
"1","
"
"1"," High Subalpine - Low Upper Montane     "
"1","  -0.2434"
"1"," 0.0745"
"1"," 29"
"1","  -3.267"
"1","  0.0302"
"1","
"
"1"," Low Subalpine - High Upper Montane     "
"1","   0.0835"
"1"," 0.0745"
"1"," 29"
"1","   1.120"
"1","  0.8691"
"1","
"
"1"," Low Subalpine - Low Upper Montane      "
"1","  -0.0734"
"1"," 0.0745"
"1"," 29"
"1","  -0.985"
"1","  0.9190"
"1","
"
"1"," High Upper Montane - Low Upper Montane "
"1","  -0.1569"
"1"," 0.0745"
"1"," 29"
"1","  -2.105"
"1","  0.3127"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 6 estimates 
"
"0","cld(emoutSH)"
"1",""
"1"," burn_sev_category"
"1"," forest_type  "
"1"," emmean"
"1","     SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," High             "
"1"," Subalpine    "
"1"," 0.0177"
"1"," 0.0527"
"1"," 29"
"1"," -0.09002"
"1","    0.126"
"1","  1    "
"1","
"
"1"," High             "
"1"," Upper Montane"
"1"," 0.1043"
"1"," 0.0527"
"1"," 29"
"1"," -0.00344"
"1","    0.212"
"1","  12   "
"1","
"
"1"," Low              "
"1"," Subalpine    "
"1"," 0.1878"
"1"," 0.0527"
"1"," 29"
"1","  0.08002"
"1","    0.296"
"1","  12   "
"1","
"
"1"," Low              "
"1"," Lower Montane"
"1"," 0.2329"
"1"," 0.0445"
"1"," 29"
"1","  0.14186"
"1","    0.324"
"1","   2   "
"1","
"
"1"," Low              "
"1"," Upper Montane"
"1"," 0.2612"
"1"," 0.0527"
"1"," 29"
"1","  0.15342"
"1","    0.369"
"1","   2   "
"1","
"
"1"," High             "
"1"," Lower Montane"
"1"," 0.3055"
"1"," 0.0417"
"1"," 29"
"1","  0.22029"
"1","    0.391"
"1","   2   "
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 6 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: Compact letter displays can be misleading
      because they show NON-findings rather than findings.
      Consider using 'pairs()', 'pwpp()', or 'pwpm()' instead. 
"
