"0","# Facet wrap by forest type - conifer/decid plot"
"0","ggplot(DecidConiferLong1,"
"0","       aes(x = TreeGroup, y = Density, fill = burn_sev_category)) +"
"0","  geom_boxplot() + ylim(0, 28500) +"
"0","  facet_wrap(~ forest_type) +"
"0","  theme_classic() +"
"0","  labs(x = """","
"0","       y = ""Seedlings per hectare"","
"0","       fill = ""Burn Severity"","
"0","       title = ""Conifer versus Deciduous Regeneration"") +"
"0","  theme(legend.position = ""bottom"","
"0","        legend.key.width = unit(1, ""cm"")) +"
"0","  theme_few() +"
"0","  scale_fill_manual("
"0","    name = ""Burn Severity"","
"0","    labels = c(""Low"", ""High""),"
"0","    values = c(""#fd8d3c"",""#bd0026"")"
"0","  ) +"
"0","  theme("
"0","    axis.text.x = element_text("
"0","      color = ""black"","
"0","      size = 8,"
"0","      angle = 0,"
"0","      vjust = .8,"
"0","      hjust = .8"
"0","    ) "
"0","  ) "
